"Block","Innoculation","Amendment","Yield"
"B1","Inoculated","Control",7.426576035846
"B1","Inoculated","Egyptian.acacia.biochar..0.1..",6.84822476872032
"B1","Inoculated","Egyptian.acacia.biochar..0.2..",8.13049207405531
"B1","Inoculated","FYM.biochar..0.1..",6.34923981583648
"B1","Inoculated","FYM.biochar..0.2..",8.46300910325125
"B1","Inoculated","Wheat.straw.biochar..0.1..",7.64709074345592
"B1","Inoculated","Wheat.straw.biochar..0.2..",9.35193299691338
"B1","Un-Inoculated","Control",7.0619308288094
"B1","Un-Inoculated","Egyptian.acacia.biochar..0.1..",7.59953551493926
"B1","Un-Inoculated","Egyptian.acacia.biochar..0.2..",7.36706042430471
"B1","Un-Inoculated","FYM.biochar..0.1..",6.0344145039049
"B1","Un-Inoculated","FYM.biochar..0.2..",7.16569098282902
"B1","Un-Inoculated","Wheat.straw.biochar..0.1..",7.46226493301079
"B1","Un-Inoculated","Wheat.straw.biochar..0.2..",7.80366596545612
"B2","Inoculated","Control",7.36592386015174
"B2","Inoculated","Egyptian.acacia.biochar..0.1..",6.8450874172777
"B2","Inoculated","Egyptian.acacia.biochar..0.2..",7.0734885692613
"B2","Inoculated","FYM.biochar..0.1..",7.5056736726993
"B2","Inoculated","FYM.biochar..0.2..",8.08813480130302
"B2","Inoculated","Wheat.straw.biochar..0.1..",6.86333739270138
"B2","Inoculated","Wheat.straw.biochar..0.2..",8.8039652417895
"B2","Un-Inoculated","Control",7.65268952628682
"B2","Un-Inoculated","Egyptian.acacia.biochar..0.1..",7.02014180239625
"B2","Un-Inoculated","Egyptian.acacia.biochar..0.2..",9.15812037436124
"B2","Un-Inoculated","FYM.biochar..0.1..",8.60491443315586
"B2","Un-Inoculated","FYM.biochar..0.2..",8.36976286639752
"B2","Un-Inoculated","Wheat.straw.biochar..0.1..",9.17906222159225
"B2","Un-Inoculated","Wheat.straw.biochar..0.2..",8.13910012312248
"B3","Inoculated","Control",8.898626589873
"B3","Inoculated","Egyptian.acacia.biochar..0.1..",7.39712264415865
"B3","Inoculated","Egyptian.acacia.biochar..0.2..",7.84936037472047
"B3","Inoculated","FYM.biochar..0.1..",8.64744693159028
"B3","Inoculated","FYM.biochar..0.2..",10.0263161555451
"B3","Inoculated","Wheat.straw.biochar..0.1..",8.79806266050576
"B3","Inoculated","Wheat.straw.biochar..0.2..",8.2910596858712
"B3","Un-Inoculated","Control",6.77467911035389
"B3","Un-Inoculated","Egyptian.acacia.biochar..0.1..",7.6878994466481
"B3","Un-Inoculated","Egyptian.acacia.biochar..0.2..",6.34247890430904
"B3","Un-Inoculated","FYM.biochar..0.1..",8.12465293999721
"B3","Un-Inoculated","FYM.biochar..0.2..",7.99664056756433
"B3","Un-Inoculated","Wheat.straw.biochar..0.1..",8.16259329191561
"B3","Un-Inoculated","Wheat.straw.biochar..0.2..",8.98854797444114
"B4","Inoculated","Control",8.56084449103484
"B4","Inoculated","Egyptian.acacia.biochar..0.1..",9.35066627282839
"B4","Inoculated","Egyptian.acacia.biochar..0.2..",8.41007290340555
"B4","Inoculated","FYM.biochar..0.1..",9.57555471388716
"B4","Inoculated","FYM.biochar..0.2..",10.0175744373914
