"obs_value","dataset"
181.97895581032,"normal"
176.208580163102,"normal"
179.880518062223,"normal"
176.801564575182,"normal"
181.345634075299,"normal"
172.96501516963,"normal"
184.507998585903,"normal"
180.523454561553,"normal"
182.1398345827,"normal"
182.563689703889,"normal"
173.01930883191,"normal"
181.24164881731,"normal"
186.531343685904,"normal"
184.081809029572,"normal"
181.910367490384,"normal"
180.809202545674,"normal"
185.576235294211,"normal"
190.500239516993,"normal"
174.876728984728,"normal"
172.098402665751,"normal"
181.869739589854,"normal"
170.129441207122,"normal"
172.107694139079,"normal"
164.869733189169,"normal"
182.542254631045,"normal"
180.224936836629,"normal"
181.994338838031,"normal"
175.96375139051,"normal"
175.018605822748,"normal"
184.739070147721,"normal"
180.165964708771,"normal"
184.112706391068,"normal"
175.751461552193,"normal"
177.017503670997,"normal"
183.910131115532,"normal"
180.82521193127,"normal"
176.410525684929,"normal"
179.065410035285,"normal"
185.327308880563,"normal"
180.887943444341,"normal"
184.656432114948,"normal"
188.062883173905,"normal"
179.33905940035,"normal"
184.865141149634,"normal"
182.88667383409,"normal"
179.889282802204,"normal"
178.170334691203,"normal"
181.607486007516,"normal"
178.750143036531,"normal"
183.330434691245,"normal"
184.67074105889,"normal"
170.683371969711,"normal"
177.087750620789,"normal"
176.491770052715,"normal"
183.09562525476,"normal"
173.802840395141,"normal"
174.368757724927,"normal"
184.590335251711,"normal"
176.280568670235,"normal"
179.042676322006,"normal"
182.358837197708,"normal"
184.812109051151,"normal"
186.186576966935,"normal"
192.128173436465,"normal"
179.666936575263,"normal"
175.221791273202,"normal"
178.703947871672,"normal"
181.255955674432,"normal"
182.40640027484,"normal"
182.699482709684,"normal"
174.388779030687,"normal"
184.131478127125,"normal"
183.783801409395,"normal"
178.037636727382,"normal"
179.99750986225,"normal"
172.836273949955,"normal"
178.644072030581,"normal"
178.72376313691,"normal"
186.333340004224,"normal"
171.257722158023,"normal"
179.533966295899,"normal"
174.837775693156,"normal"
173.63174385412,"normal"
175.821749118616,"normal"
178.561832749016,"normal"
180.1599640859,"normal"
178.796989349071,"normal"
181.909622324224,"normal"
178.979272410657,"normal"
183.738839757465,"normal"
178.248075948418,"normal"
169.813700911421,"normal"
184.864472819073,"normal"
180.27642363281,"normal"
188.770787610205,"normal"
174.18332158376,"normal"
182.8357077846,"normal"
174.520935092129,"normal"
177.671745461314,"normal"
179.841276382841,"normal"
176.68259437502,"normal"
178.126084285838,"normal"
179.017899733581,"normal"
176.755048020021,"normal"
176.882654776029,"normal"
177.904123406506,"normal"
171.22027084576,"normal"
180.072630794557,"normal"
180.829158440122,"normal"
185.322092470986,"normal"
184.60346120522,"normal"
178.297612723284,"normal"
166.489287894141,"normal"
185.294856572146,"normal"
179.720455028282,"normal"
175.549169982417,"normal"
186.877856463445,"normal"
180.297035907148,"normal"
173.29687068215,"normal"
187.718970483117,"normal"
173.587523835738,"normal"
179.456264777709,"normal"
178.50097996507,"normal"
173.149751441307,"normal"
173.061443219177,"normal"
182.933525039332,"normal"
181.470122311781,"normal"
186.840730865045,"normal"
183.348610172976,"normal"
171.515343142236,"normal"
184.815479000952,"normal"
174.857279047275,"normal"
180.283304072197,"normal"
180.172774041443,"normal"
172.857869144326,"normal"
174.228915921957,"normal"
184.693567970159,"normal"
179.052503381467,"normal"
176.144847021866,"normal"
178.750924421671,"normal"
177.371121771018,"normal"
184.629335928893,"normal"
177.161073093826,"normal"
184.721947780217,"normal"
179.6712098792,"normal"
193.996713684147,"normal"
175.450169747023,"normal"
180.94584964133,"normal"
175.415895698153,"normal"
179.314735564066,"normal"
177.130005417635,"normal"
180.886464665136,"normal"
184.204360361565,"normal"
183.06320412418,"normal"
173.037917823667,"normal"
177.979793351699,"normal"
176.862583409244,"normal"
183.902977318598,"normal"
182.572952709029,"normal"
193.41943058036,"normal"
185.012339944557,"normal"
187.286101972838,"normal"
171.984374034998,"normal"
180.05130105217,"normal"
173.508924551248,"normal"
190.044386065609,"normal"
184.496519757312,"normal"
183.592139353957,"normal"
175.716828417404,"normal"
178.273694188146,"normal"
177.873608685376,"normal"
181.350186392318,"normal"
186.059228815928,"normal"
183.030444177637,"normal"
177.350727861004,"normal"
172.813698939757,"normal"
184.199571800849,"normal"
186.908311547668,"normal"
178.998204587591,"normal"
185.291785798068,"normal"
183.774003489243,"normal"
177.41518245848,"normal"
181.573949331781,"normal"
185.130622867202,"normal"
178.116221675301,"normal"
172.881351478593,"normal"
184.989004919254,"normal"
181.711833136704,"normal"
179.224864338207,"normal"
178.705939782268,"normal"
176.358394900479,"normal"
174.473706914052,"normal"
175.972576003606,"normal"
179.944143554167,"normal"
177.665407169549,"normal"
180.56862080608,"normal"
190.70492965496,"normal"
186.01086255998,"normal"
180.949118909146,"normal"
182.417022367694,"normal"
178.232627699555,"normal"
178.602259463463,"normal"
179.25988605392,"normal"
181.415815729081,"normal"
176.029624598085,"normal"
176.043265696245,"normal"
178.243072234665,"normal"
173.022618810381,"normal"
179.076425994585,"normal"
174.610445139517,"normal"
184.800047647299,"normal"
178.042753865226,"normal"
169.551404219433,"normal"
181.146864517355,"normal"
180.072744006192,"normal"
186.844858583459,"normal"
174.649379762521,"normal"
177.356549243135,"normal"
180.28381874088,"normal"
